tech,year,month,unit,value
Grand_Coulee,1,1,m3,5990000000.0
Grand_Coulee,1,2,m3,5990000000.0
Grand_Coulee,1,3,m3,5990000000.0
Grand_Coulee,1,4,m3,5990000000.0
Grand_Coulee,1,5,m3,5990000000.0
Grand_Coulee,1,6,m3,5990000000.0
Grand_Coulee,1,7,m3,5990000000.0
Grand_Coulee,1,8,m3,5990000000.0
Grand_Coulee,1,9,m3,5990000000.0
Grand_Coulee,1,10,m3,5990000000.0
Grand_Coulee,1,11,m3,5990000000.0
Grand_Coulee,1,12,m3,5990000000.0
Grand_Coulee,1,13,m3,5990000000.0
Grand_Coulee,1,14,m3,5990000000.0
Grand_Coulee,1,15,m3,5990000000.0
Grand_Coulee,1,16,m3,5990000000.0
Grand_Coulee,1,17,m3,5990000000.0
Grand_Coulee,1,18,m3,5990000000.0
Grand_Coulee,1,19,m3,5990000000.0
Grand_Coulee,1,20,m3,5990000000.0
Grand_Coulee,1,21,m3,5990000000.0
Grand_Coulee,1,22,m3,5990000000.0
Grand_Coulee,1,23,m3,5990000000.0
Grand_Coulee,1,24,m3,5990000000.0
Grand_Coulee,1,25,m3,5990000000.0
Grand_Coulee,1,26,m3,5990000000.0
Grand_Coulee,1,27,m3,5990000000.0
Grand_Coulee,1,28,m3,5990000000.0
Grand_Coulee,1,29,m3,5990000000.0
Grand_Coulee,1,30,m3,5990000000.0
Grand_Coulee,1,31,m3,5990000000.0
Grand_Coulee,1,32,m3,5990000000.0
Grand_Coulee,1,33,m3,5990000000.0
Grand_Coulee,1,34,m3,5990000000.0
Grand_Coulee,1,35,m3,5990000000.0
Grand_Coulee,1,36,m3,5990000000.0
Grand_Coulee,1,37,m3,5990000000.0
Grand_Coulee,1,38,m3,5990000000.0
Grand_Coulee,1,39,m3,5990000000.0
Grand_Coulee,1,40,m3,5990000000.0
Grand_Coulee,1,41,m3,5990000000.0
Grand_Coulee,1,42,m3,5990000000.0
Grand_Coulee,1,43,m3,5990000000.0
Grand_Coulee,1,44,m3,5990000000.0
Grand_Coulee,1,45,m3,5990000000.0
